@v301
# Wavedata CFDwavemaker
[wave type]
irregular

[general input data]
depth 0.6
mtheta 0.0000
normalize 1
amplify 0.015
gravity 9.819
rho 1000.

[wave reference point]
# for focused waves this will correspond to the focus point in time and space
time 32.0
x 10.0
y 0.0

[wave input irregular]
individual_ramp true
nfreq 50
ndir 0
# OMEGA[rad / s]    A[m]           K             Phase[rad]        Theta [rad]  rampup[sec] ramp_startup_time[sec] freq_duration[sec]
5.21467 0.03677 2.93749 0.00000 0.00000 1.000 15.172 15.000
5.35348 0.03489 3.06936 0.00000 0.00000 1.000 14.826 15.000
5.49230 0.03315 3.20610 0.00000 0.00000 1.000 14.472 15.000
5.63111 0.03154 3.34778 0.00000 0.00000 1.000 14.113 15.000
5.76992 0.03004 3.49449 0.00000 0.00000 1.000 13.749 15.000
5.90873 0.02864 3.64628 0.00000 0.00000 1.000 13.382 15.000
6.04754 0.02734 3.80315 0.00000 0.00000 1.000 13.015 15.000
6.18635 0.02613 3.96512 0.00000 0.00000 1.000 12.649 15.000
6.32516 0.02500 4.13215 0.00000 0.00000 1.000 12.285 15.000
6.46397 0.02393 4.30422 0.00000 0.00000 1.000 11.925 15.000
6.60278 0.02294 4.48125 0.00000 0.00000 1.000 11.569 15.000
6.74160 0.02200 4.66319 0.00000 0.00000 1.000 11.218 15.000
6.88041 0.02112 4.84997 0.00000 0.00000 1.000 10.873 15.000
7.01922 0.02030 5.04149 0.00000 0.00000 1.000 10.534 15.000
7.15803 0.01952 5.23767 0.00000 0.00000 1.000 10.201 15.000
7.29684 0.01878 5.43844 0.00000 0.00000 1.000 5.873 150.000
7.43565 0.01809 5.64372 0.00000 0.00000 1.000 5.552 150.000
7.57446 0.01743 5.85342 0.00000 0.00000 1.000 5.235 150.000
7.71327 0.01681 6.06748 0.00000 0.00000 1.000 4.924 150.000
7.85209 0.01622 6.28583 0.00000 0.00000 1.000 4.616 150.000
7.99090 0.01566 6.50843 0.00000 0.00000 1.000 4.313 150.000
8.12971 0.01513 6.73521 0.00000 0.00000 1.000 4.013 150.0000
8.26852 0.01463 6.96613 0.00000 0.00000 1.000 3.716 150.000
8.40733 0.01415 7.20116 0.00000 0.00000 1.000 3.421 150.000
8.54614 0.01369 7.44026 0.00000 0.00000 1.000 3.129 150.000
8.68495 0.01326 7.68340 0.00000 0.00000 1.000 2.839 150.000
8.82376 0.01284 7.93057 0.00000 0.00000 0.900 2.550 150.000
8.96257 0.01245 8.18174 0.00000 0.00000 0.800 2.262 150.000
9.10139 0.01207 8.43689 0.00000 0.00000 0.700 1.975 150.000
9.24020 0.01171 8.69602 0.00000 0.00000 0.600 1.689 150.000
9.37901 0.01137 8.95912 0.00000 0.00000 0.500 1.404 150.000
9.51782 0.01104 9.22616 0.00000 0.00000 0.400 1.120 150.000
9.65663 0.01072 9.49716 0.00000 0.00000 0.300 0.835 150.000
9.79544 0.01042 9.77210 0.00000 0.00000 0.200 0.551 150.000
9.93425 0.01013 10.05098 0.00000 0.00000 0.100 0.268 150.000
10.07306 0.00986 10.33379 0.00000 0.00000 0.000 0 150.000
10.21188 0.00959 10.62053 0.00000 0.00000 0.000 0 150.000
10.35069 0.00933 10.91121 0.00000 0.00000 0.000 0 150.000
10.48950 0.00909 11.20581 0.00000 0.00000 0.000 0 150.000
10.62831 0.00885 11.50435 0.00000 0.00000 0.000 0 150.000
10.76712 0.00863 11.80681 0.00000 0.00000 0.000 0 150.000
10.90593 0.00841 12.11319 0.00000 0.00000 0.000 0 150.000
11.04474 0.00820 12.42351 0.00000 0.00000 0.000 0 150.000
11.18355 0.00800 12.73775 0.00000 0.00000 0.000 0 150.000
11.32236 0.00780 13.05591 0.00000 0.00000 0.000 0 150.000
11.46118 0.00761 13.37800 0.00000 0.00000 0.000 0 150.000
11.59999 0.00743 13.70402 0.00000 0.00000 0.000 0 150.000
11.73880 0.00726 14.03395 0.00000 0.00000 0.000 0 150.000
11.87761 0.00709 14.36782 0.00000 0.00000 0.000 0 150.000
12.01642 0.00693 14.70561 0.00000 0.00000 0.000 0 150.000

#[ramps]
time_rampup 0 1.

#[lsgrid]
scheme spline
#         XMIN   XMAX   YMIN   YMAX
bounds 0. 0.001 -5. 5.
nx  1
ny  1
nl  7
t0  0.0
dt  0.5
stretch_params 0.7   1.5
