@v301
# Wavedata CFDwavemaker
[wave type]
irregular

[general input data]
depth 40.0
mtheta 0.0000

[wave input irregular]
boost 3
nfreq 312
ndir 0
# OMEGA[rad / s]    A[m]           K             Phase[rad]        Theta [rad]
0.53014 0.02129 0.03304 5.56658 0.22199
0.53407 0.02281 0.03339 0.48954 -0.25399
0.53800 0.02437 0.03375 6.15530 -0.33506
0.54192 0.02596 0.03412 1.55617 0.05205
0.54585 0.02758 0.03448 4.73051 0.25147
0.54978 0.02922 0.03485 3.30920 -0.09056
0.55371 0.03088 0.03522 5.70233 0.89386
0.55763 0.03256 0.03560 5.55478 0.20744
0.56156 0.03424 0.03598 0.56089 -0.02603
0.56549 0.03594 0.03636 3.25057 -0.12581
0.56941 0.03764 0.03674 2.15904 -0.18314
0.57334 0.03935 0.03713 1.33388 0.26409
0.57727 0.04105 0.03752 2.26618 -0.07319
0.58119 0.04274 0.03792 1.70133 -0.68579
0.58512 0.04443 0.03831 4.78543 -0.11901
0.58905 0.04611 0.03872 3.00363 0.27606
0.59298 0.04777 0.03912 0.62200 -0.40364
0.59690 0.04942 0.03953 1.73036 -0.41541
0.60083 0.05106 0.03994 4.99153 0.03005
0.60476 0.05267 0.04036 3.22937 0.03036
0.60868 0.05427 0.04078 2.84814 0.14674
0.61261 0.05585 0.04120 1.60316 0.44981
0.61654 0.05742 0.04162 0.71614 0.25800
0.62046 0.05896 0.04205 5.17931 0.11959
0.62439 0.06050 0.04249 1.99650 0.25537
0.62832 0.06202 0.04293 0.95697 -0.20765
0.63225 0.06353 0.04337 1.35076 -0.16103
0.63617 0.06503 0.04381 5.73096 -0.33300
0.64010 0.06653 0.04426 0.27090 -0.24425
0.64403 0.06804 0.04471 2.36218 0.14274
0.64795 0.06955 0.04517 1.99784 -0.58706
0.65188 0.07108 0.04563 2.22446 -0.07865
0.65581 0.07263 0.04609 5.86446 -0.08183
0.65973 0.07422 0.04656 2.44130 -0.01191
0.66366 0.07584 0.04703 5.62935 -0.08750
0.66759 0.07751 0.04751 0.91422 -0.22086
0.67152 0.07924 0.04799 3.08102 -0.08691
0.67544 0.08104 0.04847 5.80152 0.54146
0.67937 0.08292 0.04896 5.03479 0.69055
0.68330 0.08488 0.04945 5.33048 -0.00288
0.68722 0.08694 0.04995 4.18112 0.13455
0.69115 0.08911 0.05045 0.89987 -0.53046
0.69508 0.09139 0.05095 0.72944 -0.21464
0.69900 0.09380 0.05146 0.48629 -0.09992
0.70293 0.09633 0.05197 2.40591 0.48255
0.70686 0.09898 0.05249 0.92005 -0.30160
0.71079 0.10177 0.05301 2.81397 -0.02370
0.71471 0.10467 0.05353 2.23384 0.94215
0.71864 0.10770 0.05406 2.72151 0.01667
0.72257 0.11084 0.05459 5.03162 0.12175
0.72649 0.11406 0.05513 2.23057 -0.51948
0.73042 0.11736 0.05567 0.30003 0.40869
0.73435 0.12070 0.05621 5.33806 0.11045
0.73827 0.12406 0.05676 3.91710 0.04508
0.74220 0.12739 0.05731 0.88969 -0.18364
0.74613 0.13067 0.05787 6.26484 -0.23104
0.75006 0.13384 0.05843 2.70523 -0.09744
0.75398 0.13685 0.05899 5.79687 0.20308
0.75791 0.13966 0.05956 1.44769 0.50144
0.76184 0.14222 0.06013 3.24745 0.00662
0.76576 0.14449 0.06071 4.66495 0.18840
0.76969 0.14640 0.06129 0.55015 0.09096
0.77362 0.14794 0.06188 1.28057 0.13565
0.77754 0.14906 0.06247 3.49577 0.19496
0.78147 0.14974 0.06306 0.04362 0.43680
0.78540 0.14997 0.06366 2.24065 -0.61119
0.78933 0.14982 0.06426 5.33893 0.31164
0.79325 0.14939 0.06486 0.57372 -0.31104
0.79718 0.14868 0.06547 0.81889 -0.38463
0.80111 0.14769 0.06609 5.14800 0.07574
0.80503 0.14645 0.06670 4.46899 -0.57776
0.80896 0.14497 0.06732 3.23986 0.52294
0.81289 0.14328 0.06795 2.06398 0.13838
0.81681 0.14138 0.06858 3.88770 0.25664
0.82074 0.13932 0.06921 5.20524 -0.93218
0.82467 0.13710 0.06985 3.26054 0.10060
0.82860 0.13476 0.07049 4.09328 0.05816
0.83252 0.13232 0.07113 5.32179 -0.44418
0.83645 0.12981 0.07178 3.00314 -0.45491
0.84038 0.12724 0.07243 4.52630 0.22080
0.84430 0.12465 0.07309 4.43418 -0.21281
0.84823 0.12204 0.07375 4.86611 0.21634
0.85216 0.11945 0.07441 0.99163 0.05548
0.85608 0.11687 0.07508 0.63105 -0.12944
0.86001 0.11434 0.07575 4.02022 0.62604
0.86394 0.11186 0.07642 0.76807 0.43559
0.86786 0.10945 0.07710 3.41581 -0.16622
0.87179 0.10710 0.07778 2.65642 -0.75102
0.87572 0.10484 0.07847 4.70850 -0.23023
0.87965 0.10266 0.07916 0.08781 -0.11885
0.88357 0.10057 0.07985 5.33604 0.23275
0.88750 0.09857 0.08055 4.89884 1.11464
0.89143 0.09667 0.08125 1.49587 -0.16797
0.89535 0.09485 0.08195 5.46788 0.31002
0.89928 0.09313 0.08266 2.78783 0.09917
0.90321 0.09150 0.08337 1.16735 0.21601
0.90713 0.08996 0.08408 5.82619 -0.45850
0.91106 0.08850 0.08480 0.91741 -0.11806
0.91499 0.08713 0.08552 3.54235 -0.31500
0.91892 0.08583 0.08625 5.89738 -0.18280
0.92284 0.08461 0.08698 1.71232 0.00962
0.92677 0.08346 0.08771 4.23043 0.18514
0.93070 0.08237 0.08845 1.86938 -0.55275
0.93462 0.08135 0.08919 5.93906 -0.49791
0.93855 0.08038 0.08993 4.38567 -0.20885
0.94248 0.07947 0.09068 4.62984 0.17901
0.94640 0.07861 0.09142 5.70423 0.44441
0.95033 0.07780 0.09218 0.62424 0.05422
0.95426 0.07703 0.09293 2.91320 0.45927
0.95819 0.07629 0.09369 0.07274 -0.13419
0.96211 0.07559 0.09446 1.77393 -0.21526
0.96604 0.07493 0.09522 4.92213 -0.16992
0.96997 0.07429 0.09599 1.59809 -0.42285
0.97389 0.07368 0.09677 1.92310 0.41346
0.97782 0.07309 0.09754 0.17889 -0.18855
0.98175 0.07252 0.09832 3.45176 0.05323
0.98567 0.07197 0.09911 1.70483 0.08261
0.98960 0.07144 0.09990 1.14524 0.01893
0.99353 0.07092 0.10069 5.43935 -1.19202
0.99746 0.07042 0.10148 0.98825 0.97685
1.00138 0.06992 0.10228 1.60353 0.57083
1.00531 0.06944 0.10308 4.11322 -0.36371
1.00924 0.06897 0.10388 0.14206 -0.24582
1.01316 0.06850 0.10469 6.04388 0.01725
1.01709 0.06805 0.10550 5.63989 0.56215
1.02102 0.06759 0.10631 0.75744 0.92130
1.02494 0.06715 0.10713 4.53703 -0.29189
1.02887 0.06671 0.10795 6.02397 0.06664
1.03280 0.06627 0.10877 3.10564 0.37677
1.03673 0.06584 0.10960 5.89857 -0.12322
1.04065 0.06541 0.11043 3.12746 0.26677
1.04458 0.06498 0.11126 3.48528 -0.44037
1.04851 0.06456 0.11209 3.15388 0.10775
1.05243 0.06414 0.11293 5.24727 0.48165
1.05636 0.06372 0.11378 0.76837 0.92016
1.06029 0.06331 0.11462 0.49249 -0.62217
1.06421 0.06289 0.11547 2.76808 -0.08466
1.06814 0.06248 0.11632 1.89235 -0.36846
1.07207 0.06208 0.11718 5.30872 -0.05970
1.07600 0.06167 0.11804 4.21068 0.04809
1.07992 0.06127 0.11890 4.96401 -0.58388
1.08385 0.06087 0.11976 0.49861 -0.24023
1.08778 0.06047 0.12063 4.13507 0.63361
1.09170 0.06007 0.12150 1.38889 0.07186
1.09563 0.05967 0.12238 2.22431 -0.05215
1.09956 0.05928 0.12326 3.71150 0.29734
1.10348 0.05889 0.12414 3.13367 0.28129
1.10741 0.05850 0.12502 4.96644 -0.72905
1.11134 0.05811 0.12591 2.95945 0.23753
1.11527 0.05773 0.12680 1.83022 0.43122
1.11919 0.05735 0.12769 2.97260 -0.43177
1.12312 0.05697 0.12859 4.79949 0.33681
1.12705 0.05659 0.12949 4.87980 -0.25347
1.13097 0.05621 0.13040 1.39558 -0.22810
1.13490 0.05584 0.13130 1.99570 0.18349
1.13883 0.05547 0.13221 2.93444 -0.53999
1.14275 0.05510 0.13312 0.10345 0.18302
1.14668 0.05473 0.13404 4.30018 0.52863
1.15061 0.05437 0.13496 6.27214 0.22179
1.15454 0.05401 0.13588 5.47678 -0.07122
1.15846 0.05365 0.13681 1.43325 -0.07359
1.16239 0.05329 0.13774 5.86936 0.31367
1.16632 0.05294 0.13867 3.61778 0.06808
1.17024 0.05258 0.13960 5.40690 -0.60645
1.17417 0.05223 0.14054 2.73975 0.08726
1.17810 0.05188 0.14148 4.94600 0.38949
1.18202 0.05154 0.14243 2.04330 -0.19048
1.18595 0.05119 0.14338 2.26406 0.63358
1.18988 0.05085 0.14433 1.43396 0.29345
1.19381 0.05051 0.14528 5.90352 0.07755
1.19773 0.05018 0.14624 3.91945 0.29473
1.20166 0.04984 0.14720 1.84931 -0.62280
1.20559 0.04951 0.14816 4.66379 0.46880
1.20951 0.04918 0.14913 1.98577 0.40053
1.21344 0.04886 0.15010 0.25421 0.58267
1.21737 0.04853 0.15107 4.21467 -0.50256
1.22129 0.04821 0.15205 0.80613 -0.61523
1.22522 0.04789 0.15303 0.24900 -0.48282
